city,latitude,longitude,temperature_C,humidity_%,wind_speed_mps,timestamp,PM2_5,PM10,NO2,CO,SO2,O3,hour,day,month,AQI_score,source_domain,cause_type,confidence
Karimganj Town,24.8647214,92.3681114,25.95,61,2.78,2026-03-22 06:46:07.974077,0.1396566325352221,0.1277923551521168,0.0378096479791395,0.1363147483050684,0.0355019237495627,0.5363397548161121,6,22,3,0.1689025104228703,Vehicular,Human Activity,0.53
Hailakandi,24.6846916,92.5645836,26.58,57,3.32,2026-03-22 06:46:08.965383,0.0863037955192855,0.0758102262250904,0.0178183398522381,0.1296214492864962,0.0097936341378104,0.4208156117087816,6,22,3,0.1233605094549504,Vehicular,Human Activity,0.57
Dhubri,26.132275,90.1249962,24.88,56,2.47,2026-03-22 06:46:09.896967,0.1681422742320424,0.1551663002623927,0.1034332898739678,0.2189966773580194,0.021161245190626,0.4455841881411059,6,22,3,0.1854139958430257,Vehicular,Human Activity,0.4
Kokrajhar,26.4912104,90.1215209,25.97,55,1.38,2026-03-22 06:46:10.876545,0.1755331434290553,0.1631089993617474,0.0521512385919165,0.243618798855321,0.0134662469394893,0.5013134851138354,6,22,3,0.1915319853818941,Vehicular,Human Activity,0.44
Nalbari,26.3533632,91.3983662,25.94,54,1.13,2026-03-22 06:46:11.500690,0.142120255600893,0.1256648464647897,0.0334637114298131,0.1823419824456949,0.0008744316194473,0.497247935951964,6,22,3,0.1636188605854337,Vehicular,Human Activity,0.51
Mangaldoi,26.3939266,92.0390088,24.75,61,2.09,2026-03-22 06:46:12.154461,0.1873893294325967,0.1694915254237288,0.034767492394611,0.1582096145351182,0.0078698845750262,0.4906179634726044,6,22,3,0.1747243016389476,Vehicular,Human Activity,0.47
Biswanath Chariali,26.72667,93.147765,21.76,74,3.53,2026-03-22 06:46:13.054532,0.0649010701362691,0.052762215445713,0.0182529335071707,0.1085140299998079,0.0062959076600209,0.4360145108831624,6,22,3,0.1144567779386907,Vehicular,Human Activity,0.63
North Lakhimpur,27.254431,94.1120339,19.06,85,0.54,2026-03-22 06:46:13.960676,0.0989298637308491,0.0897808666052053,0.0638852672750977,0.2444446578447,0.0087443161944735,0.2515636727545659,6,22,3,0.1262247740674819,Vehicular,Human Activity,0.33
Sivasagar,26.9834936,94.6394226,18.98,90,2.1,2026-03-22 06:46:14.857375,0.052121025483101,0.0407772498404368,0.0325945241199478,0.127662434939597,0.0038474991255683,0.3742807105328997,6,22,3,0.1052139073402584,Vehicular,Human Activity,0.59
Golaghat,26.5108262,93.9743686,19.81,85,2.18,2026-03-22 06:46:15.753667,0.0760643621525906,0.0648890149634777,0.025206431986093,0.1346822363493191,0.0064707939839104,0.3771578684013009,6,22,3,0.1140784513061153,Vehicular,Human Activity,0.55
Bokakhat,26.6935737,93.5453657,19.72,83,3.06,2026-03-22 06:46:16.660489,0.0901532065593963,0.0785759875186157,0.023902651021295,0.1483761307546046,0.0076949982511367,0.4171878909181887,6,22,3,0.1276484775038729,Vehicular,Human Activity,0.54
Tura,25.5125616,90.2171526,25.03,52,2.06,2026-03-22 06:46:17.682443,0.1361151743783201,0.1260194312460109,0.1408083441981747,0.163222386540419,0.0402238544945785,0.3886664998749062,6,22,3,0.1658426151220682,Vehicular,Human Activity,0.39
Williamnagar,25.506085,90.60381,24.41,57,1.82,2026-03-22 06:46:18.547629,0.08576487797367,0.0772994823062194,0.0312907431551499,0.1196439203334165,0.0101434067855893,0.4227545659244434,6,22,3,0.1244828327464147,Vehicular,Human Activity,0.57
Baghmara,23.789329,86.2041444,27.15,33,3.4,2026-03-22 06:46:19.426642,0.1859265532373546,0.1801290688603645,0.0382442416340721,0.0962413812971747,0.0935641832808674,0.7634475856892671,6,22,3,0.2262588356665167,Agricultural,Human Activity,0.56
Resubelpara,25.889284,90.5853712,25.84,51,2.26,2026-03-22 06:46:20.357465,0.1115559319424128,0.1003474930855967,0.0773576705780095,0.1525246317245087,0.0131164742917103,0.4164998749061797,6,22,3,0.145233679421403,Vehicular,Human Activity,0.48
Khliehriat,25.2453874,92.3194771,19.72,72,2.27,2026-03-22 06:46:20.954675,0.1927015166679498,0.1782143110417701,0.0508474576271186,0.1435842280139051,0.0374256733123469,0.6158368776582438,6,22,3,0.203101677386889,Vehicular,Human Activity,0.51
Nongstoin,25.5726394,91.2540803,14.93,82,2.38,2026-03-22 06:46:21.840664,0.1876202940950034,0.1750939649670236,0.105606258148631,0.1602166439395394,0.0823714585519412,0.5544158118588942,6,22,3,0.2108874052601721,Vehicular,Human Activity,0.44
Jowai,25.4434703,92.1973181,16.64,74,3.92,2026-03-22 06:46:22.707543,0.2441296481638309,0.2271470108502943,0.0643198609300304,0.1585937349952944,0.0489681706890521,0.6656242181636227,6,22,3,0.2347971072986875,Agricultural,Human Activity,0.47
Aalo,28.1385744,94.7634153,13.16,97,0.16,2026-03-22 06:46:23.599945,0.0299484178920625,0.0208495851358059,0.0256410256410256,0.1539938924846831,0.0010493179433368,0.4699149362021517,6,22,3,0.1168995292165109,Natural,Natural,0.67
Pasighat,28.0589676,95.3324944,18.77,93,0.27,2026-03-22 06:46:24.474078,0.0284856416968203,0.0200694986171193,0.0495436766623207,0.1683984097412948,0.0038474991255683,0.446584938704028,6,22,3,0.1194882774245252,Natural,Natural,0.62
Roing,28.1368472,95.8430824,17.49,92,0.41,2026-03-22 06:46:25.382996,0.0308722765416891,0.0209205020920502,0.0643198609300304,0.1654694912324504,0.0085694298705841,0.3338754065549162,6,22,3,0.1040044945369534,Natural,Natural,0.54
Tezu,27.9254195,96.1647135,17.71,99,0.53,2026-03-22 06:46:25.971405,0.0254831010855339,0.0149634777675342,0.0451977401129943,0.1333186087156932,0.0062959076600209,0.3019764823617713,6,22,3,0.0878725529505913,Natural,Natural,0.57
Kumbakonam,10.9604108,79.3820861,35.17,34,3.26,2026-03-22 06:50:24.195744,0.0190160905381476,0.0198567477483866,0.025206431986093,0.0650796089653715,0.0019237495627841,0.2897798348761571,6,22,3,0.0701437439461566,Vehicular,Human Activity,0.69
Anantapur,14.6783221,77.6065039,35.02,24,1.01,2026-03-22 06:50:24.920259,0.3362075602432827,0.3700446776824339,0.0425901781833985,0.1132002996139589,0.0779993004547044,0.7441831373530148,6,22,3,0.2807041922551322,Urban Dust,Human Activity,0.44
Kozhikode,11.2450558,75.7754716,30.38,62,4.79,2026-03-22 06:50:26.103108,0.1843867888213103,0.3038791575065598,0.0030421555845284,0.001248391495573,0.0020986358866736,0.3274330748061046,6,22,3,0.1370147006834583,Urban Dust,Human Activity,0.4
Thoothukudi Port,8.7444267,78.1706155,29.95,60,5.02,2026-03-22 06:58:49.680366,0.1037801216413888,0.0972980639670945,0.0195567144719687,0.0948393416175312,0.0178384050367261,0.4917438078558919,6,22,3,0.1375094090984335,Vehicular,Human Activity,0.6
Karaikudi,10.0728444,78.7795194,33.49,39,3.2,2026-03-22 06:58:50.680071,0.0618985295249826,0.0611304162825331,0.0656236418948283,0.0805884725449901,0.0869185029730675,0.4375781836377284,6,22,3,0.132289624476355,Vehicular,Human Activity,0.55
Paramakudi,9.4867151,78.6722718,34.49,34,4.21,2026-03-22 06:58:51.348809,0.0586650242512895,0.0532586341394227,0.0247718383311603,0.0710142700750955,0.0288562434417628,0.4916187140355267,6,22,3,0.1213641207123762,Vehicular,Human Activity,0.68
Theni,9.8692558,77.4222974,33.0,34,3.37,2026-03-22 06:58:52.433606,0.2485949649703595,0.2499822707609389,0.0747501086484137,0.1643171298519215,0.0779993004547044,0.7500000000000001,6,22,3,0.2609406291143897,Urban Dust,Human Activity,0.48
Bodinayakanur,10.0324451,77.350487,32.64,38,3.68,2026-03-22 06:58:52.991955,0.1712987912849334,0.1786398127792355,0.0460669274228596,0.1023296905909693,0.0479188527457152,0.6219039279459595,6,22,3,0.1946930004616121,Urban Dust,Human Activity,0.53
Udumalpet,10.5812766,77.2437652,34.58,31,5.27,2026-03-22 06:58:53.943893,0.2563707752713834,0.2745195376214453,0.091264667535854,0.1679374651890832,0.0673312346974466,0.7212284213159871,6,22,3,0.2631086836051999,Urban Dust,Human Activity,0.46
Dharapuram,10.7369082,77.5260968,34.59,32,4.62,2026-03-22 06:58:54.829162,0.2288859804449919,0.2277852634564924,0.07083876575402,0.1749092515412833,0.0500174886323889,0.6651238428821616,6,22,3,0.236260098785223,Vehicular,Human Activity,0.47
Kangeyam,10.9902543,77.6282496,33.7,34,3.74,2026-03-22 06:58:55.796146,0.2690738317037493,0.2727466137153393,0.0864841373315949,0.2056196823323794,0.052291010842952,0.7296722541906431,6,22,3,0.2693145883527764,Vehicular,Human Activity,0.45
Gobichettipalayam,11.4551821,77.4350666,33.94,40,1.6,2026-03-22 06:58:56.735121,0.1744553083378243,0.1804836536415857,0.0343328987396784,0.1144486911095319,0.0306051066806575,0.5945083812859645,6,22,3,0.1881390066325403,Urban Dust,Human Activity,0.53
Sathyamangalam,11.5523741,77.2653758,28.76,42,3.05,2026-03-22 06:58:57.767794,0.1932404342135653,0.2098432735267002,0.0412863972186006,0.1089461655175062,0.037075900664568,0.5930698023517639,6,22,3,0.197243662248784,Urban Dust,Human Activity,0.5
Kollegal,12.1560966,77.1071726,32.28,35,3.38,2026-03-22 06:58:58.479753,0.4031103241204095,0.4362811148145522,0.1525423728813559,0.2605585111490963,0.0981112277019937,0.8884788591443582,6,22,3,0.3731804016352942,Urban Dust,Human Activity,0.4
Chikmagalur,13.318014,75.7738743,30.99,25,3.23,2026-03-22 06:58:59.414953,0.2546000461929324,0.3652223246578257,0.0334637114298131,0.0548043866556552,0.0269324938789786,0.5531648736552415,6,22,3,0.2146979727450744,Urban Dust,Human Activity,0.43
Mudigere,13.1333335,75.6419184,33.75,23,0.75,2026-03-22 06:59:00.377364,0.2593733158826699,0.3775618750443231,0.0282485875706214,0.0535655981715866,0.0253585169639734,0.538091068301226,6,22,3,0.2136998269890667,Urban Dust,Human Activity,0.42
Koppa,13.533207,75.3633986,33.61,22,2.63,2026-03-22 06:59:01.311613,0.2301947801986295,0.3702574285511666,0.0147761842677096,0.0281560297309236,0.0166142007694998,0.4552164123092319,6,22,3,0.1858691726378602,Urban Dust,Human Activity,0.41
Kundgol,15.2588827,75.2500447,33.24,19,3.08,2026-03-22 06:59:02.305669,0.3209638925244437,0.4533011843131693,0.0273794002607561,0.0728676512954462,0.0362014690451206,0.6514260695521642,6,22,3,0.2603566111651834,Urban Dust,Human Activity,0.42
Nanjangud,12.1220681,76.6843409,33.11,31,2.29,2026-03-22 06:59:03.240380,0.4345985064285164,0.5017374654279838,0.1182094741416775,0.2384139666199319,0.095662819167541,0.8466349762321741,6,22,3,0.3725428680029708,Urban Dust,Human Activity,0.38
Gundlupet,11.808496,76.6916141,30.91,35,4.25,2026-03-22 06:59:03.894162,0.2442066363846331,0.2966456279696475,0.0451977401129943,0.1028674592352161,0.0507170339279468,0.5953840380285214,6,22,3,0.2225030892764932,Urban Dust,Human Activity,0.45
Kolar Gold Fields,12.9545994,78.2731252,31.29,30,3.43,2026-03-22 06:59:04.832667,0.1654476865039648,0.1634635841429685,0.0538896132116471,0.0963950294812453,0.0947883875480937,0.6329747310482863,6,22,3,0.2011598386560343,Agricultural,Human Activity,0.52
Hindupur,13.8306127,77.492635,32.57,28,1.47,2026-03-22 06:59:05.745993,0.3327430903071829,0.3397631373661442,0.044328552803129,0.1459945839015115,0.0631339629240993,0.746059544658494,6,22,3,0.2786704786600935,Urban Dust,Human Activity,0.45
Dharmavaram,14.4138405,77.7208432,35.21,25,0.82,2026-03-22 06:59:06.411111,0.3514512279621217,0.3760017020069499,0.0460669274228596,0.128392263813932,0.0767750961874781,0.7446209657242933,6,22,3,0.2872180305196057,Urban Dust,Human Activity,0.43
Tadipatri,14.9069559,78.0097071,36.18,26,4.17,2026-03-22 06:59:07.382248,0.3857109862191084,0.3968512871427558,0.050412863972186,0.1469740910749611,0.1135012242042672,0.8324368276207156,6,22,3,0.3209812133723324,Urban Dust,Human Activity,0.43
Markapur,15.7406698,79.2698502,34.62,32,3.34,2026-03-22 06:59:08.005420,0.1773038725075063,0.1834621658038437,0.0760538896132116,0.104653619375036,0.1421825813221406,0.6626219664748562,6,22,3,0.224379682516099,Urban Dust,Human Activity,0.49
Chirala,15.8361517,80.3636644,30.34,58,5.06,2026-03-22 06:59:08.942125,0.1269535761028562,0.1363733068576696,0.0525858322468492,0.0946568843989475,0.0718782791185729,0.5265824368276207,6,22,3,0.1681717192587527,Vehicular,Human Activity,0.52
Aranthangi,10.1686451,78.9927909,33.61,41,4.35,2026-03-22 07:01:22.332081,0.0414966510123951,0.0400680802779944,0.0478053020425901,0.073357404882171,0.0584018184997377,0.3355583618978892,7,22,3,0.0994479364354629,Vehicular,Human Activity,0.56
Devakottai,9.8960898,78.8066602,33.54,40,3.93,2026-03-22 07:01:22.969841,0.0444222034028793,0.0418410041841004,0.0378096479791395,0.0736358922157988,0.0456373491869207,0.3553430753502917,7,22,3,0.0997815287198551,Vehicular,Human Activity,0.59
Ilayangudi,9.6287836,78.6267482,34.27,35,3.47,2026-03-22 07:01:23.903723,0.0597428593425205,0.0558825615204595,0.0386788352890047,0.0742408819405765,0.048609896835111,0.4552288171267064,7,22,3,0.1220639753423964,Vehicular,Human Activity,0.62
Manamadurai,9.7298259,78.4182769,33.56,37,2.63,2026-03-22 07:01:24.896841,0.1154053429825236,0.1134671299907808,0.0686657974793568,0.1126529279582076,0.0587515299877601,0.5023753683324313,7,22,3,0.1618863494551767,Vehicular,Human Activity,0.52
Melur,10.0858443,78.3560235,33.7,36,3.34,2026-03-22 07:01:25.874432,0.090384171221803,0.0892135309552514,0.0517166449369839,0.0892503889219659,0.0657457597482077,0.5227013049491852,7,22,3,0.1515019667888995,Vehicular,Human Activity,0.58
Usilampatti,9.9709119,77.7932837,32.92,33,3.18,2026-03-22 07:01:26.551914,0.2209561937023635,0.2219700730444649,0.0786614515428074,0.1562794092227322,0.074313691204756,0.6743640627818871,7,22,3,0.2377574802498352,Vehicular,Human Activity,0.47
Cumbum,9.7394057,77.2853013,33.38,32,3.89,2026-03-22 07:01:27.549096,0.2943259681268765,0.2980639670945323,0.0721425467188179,0.1691858566846563,0.0799090750131141,0.736243911239401,7,22,3,0.274978554146233,Urban Dust,Human Activity,0.45
Periyakulam,10.1198663,77.5467069,33.53,36,2.91,2026-03-22 07:01:28.568387,0.1518977596427746,0.1514786185376923,0.0525858322468492,0.1166765897785545,0.0515824444833012,0.6145288351674785,7,22,3,0.1897916799761084,Vehicular,Human Activity,0.54
Vedaranyam,10.4279477,79.7489583,31.73,54,4.95,2026-03-22 07:01:29.583107,0.0025406112864731,0.0010637543436635,0.0139069969578444,0.063562333147675,0.0,0.1924349028805099,7,22,3,0.0455847664360277,Vehicular,Human Activity,0.7
Sirkazhi,11.2377794,79.7395752,33.15,47,5.78,2026-03-22 07:01:30.280547,0.0236353837862807,0.0260265229416353,0.0225988700564971,0.0710910941671308,0.0029725476481902,0.3021829334295508,7,22,3,0.0747512253382141,Vehicular,Human Activity,0.67
Mettur,11.7928257,77.8648624,33.11,39,2.76,2026-03-22 07:01:31.210758,0.2556778812841635,0.2557265442167222,0.0873533246414602,0.1886031459465688,0.0482601853470886,0.7661915930001805,7,22,3,0.2669687790726973,Vehicular,Human Activity,0.48
Bhavani,11.2264741,76.7675495,30.82,52,2.53,2026-03-22 07:01:32.306852,0.2194164292863191,0.2753705410963761,0.0373750543242068,0.0616033188007759,0.0342717258261933,0.4779601900294666,7,22,3,0.1843328765605563,Urban Dust,Human Activity,0.43
Komarapalayam,11.4425129,77.6939806,33.91,37,2.43,2026-03-22 07:01:33.267751,0.2678420201709138,0.2722501950216296,0.0838765754019991,0.1912151650757677,0.0468613393949991,0.7257201274881232,7,22,3,0.2646275704255721,Vehicular,Human Activity,0.46
Tiruchengode,11.3786608,77.8949223,33.25,35,2.66,2026-03-22 07:01:34.250810,0.4666256062822387,0.4723778455428693,0.1703607127335941,0.3307085101887951,0.074313691204756,0.9619941066810992,7,22,3,0.4127300787722254,Vehicular,Human Activity,0.39
Attur,10.2877695,77.8520822,33.57,35,2.45,2026-03-22 07:01:35.270438,0.1666025098159981,0.1672930997801574,0.059973924380704,0.1401751589298404,0.0547298478755027,0.6286006374406158,7,22,3,0.2028958630371364,Vehicular,Human Activity,0.52
Rasipuram,11.4537338,78.1784576,34.2,34,1.01,2026-03-22 07:01:36.190482,0.4545384556162906,0.4558541947379619,0.1734028683181225,0.3283941844162329,0.0755376814128344,1.0,7,22,3,0.4146212307502404,Vehicular,Human Activity,0.4
Sankari,23.3608528,87.7575015,28.56,37,3.53,2026-03-22 07:01:37.195804,0.3909461852336592,0.3767817885256365,0.0630160799652325,0.1958150075863791,0.1928658856443434,0.9182151662757831,7,22,3,0.3562733522051723,Agricultural,Human Activity,0.43
Edappadi,11.5838413,77.8347612,33.41,38,2.32,2026-03-22 07:01:37.928474,0.3611517437832011,0.3640876533579179,0.1303780964797914,0.2625367315190043,0.0617240776359503,0.8685429069697516,7,22,3,0.3414035349576028,Vehicular,Human Activity,0.42
Pennagaram,12.1125277,77.8677247,32.32,38,3.39,2026-03-22 07:01:38.585259,0.1637539456463161,0.1644564215303879,0.0821382007822685,0.1317725238634835,0.0491344640671446,0.6565036983582898,7,22,3,0.2079598757079817,Vehicular,Human Activity,0.53
Harur,12.0545748,78.4786186,34.99,29,2.31,2026-03-22 07:01:39.505292,0.1190237893602278,0.1207715764839373,0.0512820512820512,0.0950121958246105,0.0617240776359503,0.5831980275422455,7,22,3,0.1718352863548371,Vehicular,Human Activity,0.57
Palani,10.4511094,77.5154495,35.16,32,4.69,2026-03-22 07:01:40.649208,0.2032489029178535,0.2023969931210552,0.064754454584963,0.155520771313884,0.0507081657632453,0.6311864814480728,7,22,3,0.2179692948581789,Vehicular,Human Activity,0.48
Oddanchatram,10.4851135,77.7460054,34.13,33,3.87,2026-03-22 07:01:41.205350,0.208022172607591,0.2087795191830366,0.0686657974793568,0.1667658977855455,0.0531561461794019,0.6502495640146733,7,22,3,0.2259398495416008,Vehicular,Human Activity,0.48
Batlagundu,10.1636087,77.7590978,33.68,35,2.65,2026-03-22 07:01:42.098116,0.1361921625991223,0.1353804694702503,0.0499782703172533,0.1089557685290106,0.0528064346913796,0.6008178483372423,7,22,3,0.1806884923240431,Vehicular,Human Activity,0.55
Tiruchendur,8.495568,78.123324,30.74,55,5.23,2026-03-22 07:01:42.895857,0.0853799368696589,0.078363236649883,0.0156453715775749,0.0853611692626807,0.0125896135688057,0.4496361777617416,7,22,3,0.1211625842817241,Vehicular,Human Activity,0.62
Alangudi,10.3603703,78.9778724,33.23,40,3.12,2026-03-22 07:01:45.519704,0.0427284625452305,0.04233742287781,0.0430247718383311,0.0742600879635853,0.0423150900507081,0.3500511155210777,7,22,3,0.0991194917994571,Vehicular,Human Activity,0.59
Keeranur,10.5733857,78.7842652,33.2,38,2.83,2026-03-22 07:01:46.386630,0.0612826237585649,0.0630451741011275,0.0482398956975228,0.0829508133750744,0.0389928309144955,0.4333393469240484,7,22,3,0.1213084474618056,Vehicular,Human Activity,0.6
Kollam,8.8870533,76.5906696,29.56,66,4.72,2026-03-22 07:03:46.950442,0.1175610131649857,0.110843202609744,0.0152107779226423,0.0827203410989686,0.0145130267529288,0.4806061699440736,7,22,3,0.1369090885822238,Agricultural,Human Activity,0.59
